Sample_ID	sR1	sR2
O35_2022	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/O35_2022/O35_2022_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/O35_2022/O35_2022_filtered.R2.fq.gz
O36_2023	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/O36_2023/O36_2023_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/O36_2023/O36_2023_filtered.R2.fq.gz
O4_2021	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/O4_2021/O4_2021_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/O4_2021/O4_2021_filtered.R2.fq.gz
O42_2021	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/O42_2021/O42_2021_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/O42_2021/O42_2021_filtered.R2.fq.gz
O5_2023	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/O5_2023/O5_2023_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/O5_2023/O5_2023_filtered.R2.fq.gz
O52_2022	/prj/DECODE/ea_biofilm_results/preprocessed/reads/O52_2022/O52_2022_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results/preprocessed/reads/O52_2022/O52_2022_filtered.R2.fq.gz
O53_2022	/prj/DECODE/ea_biofilm_results/preprocessed/reads/O53_2022/O53_2022_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results/preprocessed/reads/O53_2022/O53_2022_filtered.R2.fq.gz
O54_2022	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/O54_2022/O54_2022_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/O54_2022/O54_2022_filtered.R2.fq.gz
O56_2022	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/O56_2022/O56_2022_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/O56_2022/O56_2022_filtered.R2.fq.gz
O6_2022	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/O6_2022/O6_2022_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/O6_2022/O6_2022_filtered.R2.fq.gz
O62_2022	/prj/DECODE/ea_biofilm_results/preprocessed/reads/O62_2022/O62_2022_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results/preprocessed/reads/O62_2022/O62_2022_filtered.R2.fq.gz
O63_2021	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/O63_2021/O63_2021_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/O63_2021/O63_2021_filtered.R2.fq.gz
O63_2022	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/O63_2022/O63_2022_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/O63_2022/O63_2022_filtered.R2.fq.gz
O64_2022	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/O64_2022/O64_2022_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/O64_2022/O64_2022_filtered.R2.fq.gz
O7_2022	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/O7_2022/O7_2022_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/O7_2022/O7_2022_filtered.R2.fq.gz
P1_2022	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/P1_2022/P1_2022_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/P1_2022/P1_2022_filtered.R2.fq.gz
P13_2021	/prj/DECODE/ea_biofilm_results/preprocessed/reads/P13_2021/P13_2021_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results/preprocessed/reads/P13_2021/P13_2021_filtered.R2.fq.gz
P19_2021	/prj/DECODE/ea_biofilm_results/preprocessed/reads/P19_2021/P19_2021_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results/preprocessed/reads/P19_2021/P19_2021_filtered.R2.fq.gz
P19_2022	/prj/DECODE/ea_biofilm_results/preprocessed/reads/P19_2022/P19_2022_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results/preprocessed/reads/P19_2022/P19_2022_filtered.R2.fq.gz
P22_2022	/prj/DECODE/ea_biofilm_results/preprocessed/reads/P22_2022/P22_2022_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results/preprocessed/reads/P22_2022/P22_2022_filtered.R2.fq.gz
P3_2022	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/P3_2022/P3_2022_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/P3_2022/P3_2022_filtered.R2.fq.gz
P36_2022	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/P36_2022/P36_2022_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/P36_2022/P36_2022_filtered.R2.fq.gz
P37_2022	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/P37_2022/P37_2022_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/P37_2022/P37_2022_filtered.R2.fq.gz
P4_2021	/prj/DECODE/ea_biofilm_results/preprocessed/reads/P4_2021/P4_2021_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results/preprocessed/reads/P4_2021/P4_2021_filtered.R2.fq.gz
P44_2021	/prj/DECODE/ea_biofilm_results/preprocessed/reads/P44_2021/P44_2021_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results/preprocessed/reads/P44_2021/P44_2021_filtered.R2.fq.gz
P50_2021	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/P50_2021/P50_2021_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/P50_2021/P50_2021_filtered.R2.fq.gz
P52_2022	/prj/DECODE/ea_biofilm_results/preprocessed/reads/P52_2022/P52_2022_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results/preprocessed/reads/P52_2022/P52_2022_filtered.R2.fq.gz
P53_2021	/prj/DECODE/ea_biofilm_results/preprocessed/reads/P53_2021/P53_2021_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results/preprocessed/reads/P53_2021/P53_2021_filtered.R2.fq.gz
P55_2021	/prj/DECODE/ea_biofilm_results/preprocessed/reads/P55_2021/P55_2021_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results/preprocessed/reads/P55_2021/P55_2021_filtered.R2.fq.gz
P62_2021	/prj/DECODE/ea_biofilm_results/preprocessed/reads/P62_2021/P62_2021_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results/preprocessed/reads/P62_2021/P62_2021_filtered.R2.fq.gz
P62_2022	/prj/DECODE/ea_biofilm_results/preprocessed/reads/P62_2022/P62_2022_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results/preprocessed/reads/P62_2022/P62_2022_filtered.R2.fq.gz
P63_2022	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/P63_2022/P63_2022_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/P63_2022/P63_2022_filtered.R2.fq.gz
Q1_2022	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/Q1_2022/Q1_2022_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/Q1_2022/Q1_2022_filtered.R2.fq.gz
Q15_2021	/prj/DECODE/ea_biofilm_results/preprocessed/reads/Q15_2021/Q15_2021_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results/preprocessed/reads/Q15_2021/Q15_2021_filtered.R2.fq.gz
Q26_2021	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/Q26_2021/Q26_2021_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/Q26_2021/Q26_2021_filtered.R2.fq.gz
Q29_2021	/prj/DECODE/ea_biofilm_results/preprocessed/reads/Q29_2021/Q29_2021_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results/preprocessed/reads/Q29_2021/Q29_2021_filtered.R2.fq.gz
Q34_2021	/prj/DECODE/ea_biofilm_results/preprocessed/reads/Q34_2021/Q34_2021_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results/preprocessed/reads/Q34_2021/Q34_2021_filtered.R2.fq.gz
Q35_2022	/prj/DECODE/ea_biofilm_results/preprocessed/reads/Q35_2022/Q35_2022_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results/preprocessed/reads/Q35_2022/Q35_2022_filtered.R2.fq.gz
Q38_2022	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/Q38_2022/Q38_2022_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/Q38_2022/Q38_2022_filtered.R2.fq.gz
Q41_2021	/prj/DECODE/ea_biofilm_results/preprocessed/reads/Q41_2021/Q41_2021_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results/preprocessed/reads/Q41_2021/Q41_2021_filtered.R2.fq.gz
Q50_2022	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/Q50_2022/Q50_2022_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/Q50_2022/Q50_2022_filtered.R2.fq.gz
Q53_2022	/prj/DECODE/ea_biofilm_results/preprocessed/reads/Q53_2022/Q53_2022_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results/preprocessed/reads/Q53_2022/Q53_2022_filtered.R2.fq.gz
Q56_2022	/prj/DECODE/ea_biofilm_results/preprocessed/reads/Q56_2022/Q56_2022_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results/preprocessed/reads/Q56_2022/Q56_2022_filtered.R2.fq.gz
Q62_2022	/prj/DECODE/ea_biofilm_results/preprocessed/reads/Q62_2022/Q62_2022_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results/preprocessed/reads/Q62_2022/Q62_2022_filtered.R2.fq.gz
Q63_2021	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/Q63_2021/Q63_2021_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/Q63_2021/Q63_2021_filtered.R2.fq.gz
Q64_2021	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/Q64_2021/Q64_2021_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/Q64_2021/Q64_2021_filtered.R2.fq.gz
Q7_2022	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/Q7_2022/Q7_2022_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/Q7_2022/Q7_2022_filtered.R2.fq.gz
R11_2021	/prj/DECODE/ea_biofilm_results/preprocessed/reads/R11_2021/R11_2021_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results/preprocessed/reads/R11_2021/R11_2021_filtered.R2.fq.gz
R1_2021	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/R1_2021/R1_2021_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/R1_2021/R1_2021_filtered.R2.fq.gz
R12_2021	/prj/DECODE/ea_biofilm_results/preprocessed/reads/R12_2021/R12_2021_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results/preprocessed/reads/R12_2021/R12_2021_filtered.R2.fq.gz
R17_2022	/prj/DECODE/ea_biofilm_results/preprocessed/reads/R17_2022/R17_2022_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results/preprocessed/reads/R17_2022/R17_2022_filtered.R2.fq.gz
R19_2021	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/R19_2021/R19_2021_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/R19_2021/R19_2021_filtered.R2.fq.gz
R2_2021	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/R2_2021/R2_2021_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/R2_2021/R2_2021_filtered.R2.fq.gz
R25_2022	/prj/DECODE/ea_biofilm_results/preprocessed/reads/R25_2022/R25_2022_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results/preprocessed/reads/R25_2022/R25_2022_filtered.R2.fq.gz
R26_2021	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/R26_2021/R26_2021_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/R26_2021/R26_2021_filtered.R2.fq.gz
R31_2021	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/R31_2021/R31_2021_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/R31_2021/R31_2021_filtered.R2.fq.gz
R38_2021	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/R38_2021/R38_2021_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/R38_2021/R38_2021_filtered.R2.fq.gz
R38_2022	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/R38_2022/R38_2022_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/R38_2022/R38_2022_filtered.R2.fq.gz
R40_2021	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/R40_2021/R40_2021_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/R40_2021/R40_2021_filtered.R2.fq.gz
R40_2022	/prj/DECODE/ea_biofilm_results/preprocessed/reads/R40_2022/R40_2022_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results/preprocessed/reads/R40_2022/R40_2022_filtered.R2.fq.gz
R44_2021	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/R44_2021/R44_2021_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/R44_2021/R44_2021_filtered.R2.fq.gz
R45_2021	/prj/DECODE/ea_biofilm_results/preprocessed/reads/R45_2021/R45_2021_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results/preprocessed/reads/R45_2021/R45_2021_filtered.R2.fq.gz
R46_2021	/prj/DECODE/ea_biofilm_results/preprocessed/reads/R46_2021/R46_2021_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results/preprocessed/reads/R46_2021/R46_2021_filtered.R2.fq.gz
R57_2022	/prj/DECODE/ea_biofilm_results/preprocessed/reads/R57_2022/R57_2022_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results/preprocessed/reads/R57_2022/R57_2022_filtered.R2.fq.gz
R58_2022	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/R58_2022/R58_2022_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/R58_2022/R58_2022_filtered.R2.fq.gz
R60_2021	/prj/DECODE/ea_biofilm_results/preprocessed/reads/R60_2021/R60_2021_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results/preprocessed/reads/R60_2021/R60_2021_filtered.R2.fq.gz
R63_2022	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/R63_2022/R63_2022_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/R63_2022/R63_2022_filtered.R2.fq.gz
R8_2021	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/R8_2021/R8_2021_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/R8_2021/R8_2021_filtered.R2.fq.gz
S13_2022	/prj/DECODE/ea_biofilm_results/preprocessed/reads/S13_2022/S13_2022_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results/preprocessed/reads/S13_2022/S13_2022_filtered.R2.fq.gz
S20_2021	/prj/DECODE/ea_biofilm_results/preprocessed/reads/S20_2021/S20_2021_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results/preprocessed/reads/S20_2021/S20_2021_filtered.R2.fq.gz
S20_2022	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/S20_2022/S20_2022_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/S20_2022/S20_2022_filtered.R2.fq.gz
S23_2021	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/S23_2021/S23_2021_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/S23_2021/S23_2021_filtered.R2.fq.gz
S24_2021	/prj/DECODE/ea_biofilm_results/preprocessed/reads/S24_2021/S24_2021_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results/preprocessed/reads/S24_2021/S24_2021_filtered.R2.fq.gz
S25_2021	/prj/DECODE/ea_biofilm_results/preprocessed/reads/S25_2021/S25_2021_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results/preprocessed/reads/S25_2021/S25_2021_filtered.R2.fq.gz
S27_2021	/prj/DECODE/ea_biofilm_results/preprocessed/reads/S27_2021/S27_2021_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results/preprocessed/reads/S27_2021/S27_2021_filtered.R2.fq.gz
S27_2022	/prj/DECODE/ea_biofilm_results/preprocessed/reads/S27_2022/S27_2022_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results/preprocessed/reads/S27_2022/S27_2022_filtered.R2.fq.gz
S28_2022	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/S28_2022/S28_2022_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/S28_2022/S28_2022_filtered.R2.fq.gz
S43_2021	/prj/DECODE/ea_biofilm_results/preprocessed/reads/S43_2021/S43_2021_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results/preprocessed/reads/S43_2021/S43_2021_filtered.R2.fq.gz
S5_2021	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/S5_2021/S5_2021_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/S5_2021/S5_2021_filtered.R2.fq.gz
S52_2021	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/S52_2021/S52_2021_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/S52_2021/S52_2021_filtered.R2.fq.gz
S6_2022	/prj/DECODE/ea_biofilm_results_AT/preprocessed/reads/S6_2022/S6_2022_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT/preprocessed/reads/S6_2022/S6_2022_filtered.R2.fq.gz
T10_2021	/prj/DECODE/ea_biofilm_results/preprocessed/reads/T10_2021/T10_2021_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results/preprocessed/reads/T10_2021/T10_2021_filtered.R2.fq.gz
T10_2023	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/T10_2023/T10_2023_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/T10_2023/T10_2023_filtered.R2.fq.gz
T14_2023	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/T14_2023/T14_2023_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/T14_2023/T14_2023_filtered.R2.fq.gz
T16_2021	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/T16_2021/T16_2021_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/T16_2021/T16_2021_filtered.R2.fq.gz
T19_2021	/prj/DECODE/ea_biofilm_results/preprocessed/reads/T19_2021/T19_2021_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results/preprocessed/reads/T19_2021/T19_2021_filtered.R2.fq.gz
T34_2023	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/T34_2023/T34_2023_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/T34_2023/T34_2023_filtered.R2.fq.gz
T35_2023	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/T35_2023/T35_2023_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/T35_2023/T35_2023_filtered.R2.fq.gz
T52_2021	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/T52_2021/T52_2021_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/T52_2021/T52_2021_filtered.R2.fq.gz
T62_2021	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/T62_2021/T62_2021_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/T62_2021/T62_2021_filtered.R2.fq.gz
U13_2021	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/U13_2021/U13_2021_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/U13_2021/U13_2021_filtered.R2.fq.gz
U33_2021	/prj/DECODE/ea_biofilm_results/preprocessed/reads/U33_2021/U33_2021_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results/preprocessed/reads/U33_2021/U33_2021_filtered.R2.fq.gz
U34_2021	/prj/DECODE/ea_biofilm_results/preprocessed/reads/U34_2021/U34_2021_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results/preprocessed/reads/U34_2021/U34_2021_filtered.R2.fq.gz
U39_2021	/prj/DECODE/ea_biofilm_results_AT/preprocessed/reads/U39_2021/U39_2021_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT/preprocessed/reads/U39_2021/U39_2021_filtered.R2.fq.gz
U44_2023	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/U44_2023/U44_2023_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/U44_2023/U44_2023_filtered.R2.fq.gz
U51_2021	/prj/DECODE/ea_biofilm_results/preprocessed/reads/U51_2021/U51_2021_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results/preprocessed/reads/U51_2021/U51_2021_filtered.R2.fq.gz
X12_2021	/prj/DECODE/ea_biofilm_results/preprocessed/reads/X12_2021/X12_2021_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results/preprocessed/reads/X12_2021/X12_2021_filtered.R2.fq.gz
X4_2021	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/X4_2021/X4_2021_filtered.R1.fq.gz	/prj/DECODE/ea_biofilm_results_AT_additional/preprocessed/reads/X4_2021/X4_2021_filtered.R2.fq.gz
